Drug_ID,Total_Interactions,Bidirectional,Unidirectional
DB02513,60,0,60
DB08958,60,0,60
DB01188,60,0,60
DB11699,60,0,60
DB08798,60,0,60
DB01289,60,0,60
DB00362,60,0,60
DB00525,60,0,60
DB09269,59,0,59
DB01412,59,0,59
DB06707,59,0,59
DB00437,59,0,59
DB03756,58,0,58
DB11560,58,0,58
DB09274,58,0,58
DB09147,58,0,58
DB08994,57,0,57
DB11586,57,0,57
DB01597,57,0,57
DB06711,57,0,57
DB06152,57,0,57
DB00665,55,0,55
DB06767,54,0,54
DB09097,54,0,54
DB00515,53,0,53
DB11156,52,0,52
DB00776,52,0,52
DB09296,51,0,51
DB00163,51,0,51
DB06764,51,0,51
DB00526,51,0,51
DB01048,49,0,49
DB08934,49,0,49
DB01135,48,0,48
DB08930,48,0,48
DB00728,48,0,48
DB00565,48,0,48
DB01336,48,0,48
DB13450,48,0,48
DB09067,47,0,47
DB03619,47,0,47
DB00704,46,0,46
DB00411,46,0,46
DB01019,45,0,45
DB00958,45,0,45
DB09273,45,0,45
DB00585,45,0,45
DB06709,45,0,45
DB00761,44,0,44
DB00851,44,0,44
DB06792,44,0,44
DB00763,44,0,44
DB00488,44,0,44
DB01217,43,0,43
DB00993,43,0,43
DB00166,43,0,43
DB00262,43,0,43
DB01111,41,0,41
DB08806,41,0,41
DB09320,41,0,41
DB00314,39,0,39
DB09343,39,0,39
DB00627,39,0,39
DB00970,38,0,38
DB02300,38,0,38
DB00415,38,0,38
DB00830,38,0,38
DB00301,37,0,37
DB00485,37,0,37
DB00319,36,0,36
DB06769,36,0,36
DB01053,36,0,36
DB00978,36,0,36
DB00523,36,0,36
DB00305,36,0,36
DB02659,35,0,35
DB09323,34,0,34
DB00417,34,0,34
DB06799,34,0,34
DB01070,34,0,34
DB00146,34,0,34
DB06410,34,0,34
DB00713,34,0,34
DB01604,33,0,33
DB00578,33,0,33
DB00948,33,0,33
DB08824,33,0,33
DB01605,33,0,33
DB01147,33,0,33
DB01061,33,0,33
DB01000,33,0,33
DB01602,33,0,33
DB01603,33,0,33
DB01606,33,0,33
DB01607,33,0,33
DB09125,33,0,33
DB00973,33,0,33
DB09324,33,0,33
DB09338,32,0,32
DB00799,32,0,32
DB01345,32,0,32
DB01117,32,0,32
DB11106,32,0,32
DB08795,32,0,32
DB06817,32,0,32
DB09015,32,0,32
DB06274,31,0,31
DB06206,31,0,31
DB00730,31,0,31
DB00740,31,0,31
DB01033,30,0,30
DB01416,29,0,29
DB09124,29,0,29
DB00847,29,0,29
DB01112,29,0,29
DB00480,29,0,29
DB01011,29,0,29
DB00259,29,0,29
DB00170,29,0,29
DB01066,29,0,29
DB01093,28,0,28
DB00882,27,0,27
DB08874,27,0,27
DB06774,27,0,27
DB01094,27,0,27
DB09256,26,0,26
DB09414,26,0,26
DB09561,26,0,26
DB09267,26,0,26
DB01303,26,0,26
DB06264,25,0,25
DB08826,25,0,25
DB13878,25,0,25
DB02701,25,0,25
DB11363,25,0,25
DB00982,25,0,25
DB13879,25,0,25
DB06824,25,0,25
DB01369,24,0,24
DB01299,24,0,24
DB00459,24,0,24
DB08811,24,0,24
DB01301,24,0,24
DB00664,24,0,24
DB00126,24,0,24
DB01764,23,0,23
DB00441,22,0,22
DB00242,22,0,22
DB13873,21,0,21
DB01411,21,0,21
DB08957,21,0,21
DB11619,21,0,21
DB08983,21,0,21
DB01005,21,0,21
DB11636,20,0,20
DB00781,20,0,20
DB01627,20,0,20
DB00378,20,0,20
DB00460,20,0,20
DB00853,20,0,20
DB00352,19,0,19
DB01586,19,0,19
DB00302,19,0,19
DB01042,19,0,19
DB00859,19,0,19
DB06800,18,0,18
DB00345,18,0,18
DB06706,18,0,18
DB00658,18,0,18
DB01073,17,0,17
DB00027,17,0,17
DB00552,17,0,17
DB11641,17,0,17
DB00290,17,0,17
DB00642,16,0,16
DB03796,16,0,16
DB09462,16,0,16
DB00162,16,0,16
DB01205,16,0,16
DB00928,16,0,16
DB01280,16,0,16
DB04339,16,0,16
DB00291,16,0,16
DB00389,16,0,16
DB00888,16,0,16
DB01212,15,0,15
DB05015,15,0,15
DB05260,15,0,15
DB00550,15,0,15
DB09276,14,0,14
DB00561,14,0,14
DB06715,14,0,14
DB00165,14,0,14
DB00792,14,0,14
DB00293,14,0,14
DB08911,14,0,14
DB09055,14,0,14
DB00719,14,0,14
DB09099,14,0,14
DB06691,14,0,14
DB09209,14,0,14
DB00357,13,0,13
DB00698,13,0,13
DB01511,13,0,13
DB04894,13,0,13
DB04786,13,0,13
DB08889,13,0,13
DB00709,13,0,13
DB09061,13,0,13
DB00380,12,0,12
DB13145,12,0,12
DB05528,12,0,12
DB11235,11,0,11
DB06794,11,0,11
DB08800,11,0,11
DB08801,11,0,11
DB08799,11,0,11
DB01610,11,0,11
DB08802,11,0,11
DB01619,11,0,11
DB01620,11,0,11
DB00885,11,0,11
DB09020,11,0,11
DB09488,11,0,11
DB08967,11,0,11
DB00920,11,0,11
DB01084,11,0,11
DB01004,11,0,11
DB06766,11,0,11
DB00354,11,0,11
DB06771,10,0,10
DB00855,10,0,10
DB01333,10,0,10
DB01575,10,0,10
DB01262,10,0,10
DB01489,10,0,10
DB01327,10,0,10
DB11630,10,0,10
DB09277,10,0,10
DB00142,10,0,10
DB06243,9,0,9
DB11231,9,0,9
DB00236,9,0,9
DB11793,9,0,9
DB09516,9,0,9
DB08913,9,0,9
DB04911,9,0,9
DB00432,9,0,9
DB01108,9,0,9
DB00894,9,0,9
DB09094,9,0,9
DB01330,9,0,9
DB00992,9,0,9
DB00080,9,0,9
DB01613,9,0,9
DB00548,9,0,9
DB00791,9,0,9
DB11633,9,0,9
DB00811,9,0,9
DB11256,9,0,9
DB06193,9,0,9
DB06637,8,0,8
DB00649,8,0,8
DB00650,8,0,8
DB00438,8,0,8
DB09293,8,0,8
DB11596,8,0,8
DB01414,8,0,8
DB00640,8,0,8
DB00360,8,0,8
DB01096,7,0,7
DB05316,7,0,7
DB01140,7,0,7
DB04918,7,0,7
DB00274,7,0,7
DB09008,7,0,7
DB00833,7,0,7
DB11994,7,0,7
DB00229,7,0,7
DB01139,7,0,7
DB00456,7,0,7
DB00267,7,0,7
DB06729,7,0,7
DB09223,7,0,7
DB01328,7,0,7
DB00923,7,0,7
DB01284,7,0,7
DB01329,7,0,7
DB00689,7,0,7
DB11943,7,0,7
DB01326,7,0,7
DB01332,7,0,7
DB00120,7,0,7
DB01331,7,0,7
DB00671,7,0,7
DB01022,7,0,7
DB00493,7,0,7
DB06401,7,0,7
DB08908,6,0,6
DB11989,6,0,6
DB04854,6,0,6
DB01423,6,0,6
DB06795,6,0,6
DB00626,5,0,5
DB00837,5,0,5
DB00583,5,0,5
DB06689,5,0,5
DB00535,5,0,5
DB09265,5,0,5
DB00577,5,0,5
DB00832,5,0,5
DB13925,5,0,5
DB11254,4,0,4
DB00634,4,0,4
DB06816,4,0,4
DB08974,4,0,4
DB01598,4,0,4
DB01121,4,0,4
DB01051,4,0,4
DB05630,4,0,4
DB00879,4,0,4
DB00711,4,0,4
DB09257,4,0,4
DB11121,4,0,4
DB00609,4,0,4
DB01438,4,0,4
DB00303,4,0,4
DB00260,4,0,4
DB01294,4,0,4
DB04967,4,0,4
DB01436,4,0,4
DB06782,4,0,4
DB00560,3,0,3
DB05245,3,0,3
DB01581,3,0,3
DB00442,3,0,3
DB00856,3,0,3
DB00760,3,0,3
DB13146,3,0,3
DB09210,3,0,3
DB00769,3,0,3
DB09161,3,0,3
DB00122,3,0,3
DB09278,2,0,2
DB00595,2,0,2
DB13153,2,0,2
DB06211,2,0,2
DB09060,2,0,2
DB00256,2,0,2
DB01298,2,0,2
DB00504,2,0,2
DB06147,2,0,2
DB09137,2,0,2
DB08884,2,0,2
DB08796,2,0,2
DB01582,2,0,2
DB09153,2,0,2
DB09221,2,0,2
DB00931,2,0,2
DB11135,2,0,2
DB00576,2,0,2
DB00891,2,0,2
DB00369,2,0,2
DB00746,2,0,2
DB11691,2,0,2
DB00562,2,0,2
DB06150,2,0,2
DB00787,2,0,2
DB00115,2,0,2
DB00330,2,0,2
DB08869,2,0,2
DB09154,2,0,2
DB00718,2,0,2
DB08996,1,0,1
DB00410,1,0,1
DB09156,1,0,1
DB01878,1,0,1
DB09047,1,0,1
DB01579,1,0,1
DB06804,1,0,1
DB00140,1,0,1
DB04571,1,0,1
DB04711,1,0,1
DB00430,1,0,1
DB01362,1,0,1
DB00198,1,0,1
DB01249,1,0,1
DB01413,1,0,1
DB06261,1,0,1
DB09096,1,0,1
DB00152,1,0,1
DB08947,1,0,1
DB09016,1,0,1
DB00513,1,0,1
DB01213,1,0,1
DB00355,1,0,1
DB01415,1,0,1
DB00954,1,0,1
DB00453,1,0,1
DB04398,1,0,1
DB02959,1,0,1
DB11342,1,0,1
DB05990,1,0,1
DB08965,1,0,1
DB00130,1,0,1
DB09185,1,0,1
DB13747,1,0,1
DB09018,1,0,1
DB04570,1,0,1
DB09135,1,0,1
DB00662,1,0,1
DB06827,1,0,1
DB09014,1,0,1
DB09499,1,0,1
DB00134,1,0,1
DB00828,1,0,1
DB09069,1,0,1
DB01599,1,0,1
DB01150,1,0,1
DB09021,1,0,1
DB12924,1,0,1
DB09130,1,0,1
DB11610,1,0,1
DB11239,1,0,1
DB00190,1,0,1
DB09087,1,0,1
DB01553,1,0,1
DB00581,1,0,1
DB00271,1,0,1
DB09321,1,0,1
DB01378,1,0,1
DB09536,1,0,1
DB06202,1,0,1
DB11136,1,0,1
DB00551,1,0,1
DB06213,1,0,1
DB09322,1,0,1
DB08993,1,0,1
DB00766,1,0,1
DB00666,1,0,1
DB09134,1,0,1
DB00803,1,0,1
